                           .text:00000000 0c 94 0d 01                      jmp	0x21a	;  0x0000021a
                           .text:00000004 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000008 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000000c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000010 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000014 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000018 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000001c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000020 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000024 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000028 0c 94 e1 08                      jmp	0x11c2	;  0x000011c2
                           .text:0000002c 0c 94 53 09                      jmp	0x12a6	;  0x000012a6
                           .text:00000030 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000034 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000038 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000003c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000040 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000044 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000048 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000004c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000050 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000054 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000058 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000005c 0c 94 90 0e                      jmp	0x1d20	;  0x00001d20
                           .text:00000060 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000064 0c 94 a9 0b                      jmp	0x1752	;  0x00001752
                           .text:00000068 0c 94 83 0b                      jmp	0x1706	;  0x00001706
                           .text:0000006c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000070 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000074 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000078 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000007c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000080 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000084 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000088 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000008c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000090 0c 94 41 0f                      jmp	0x1e82	;  0x00001e82
                           .text:00000094 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000098 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000009c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a0 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a4 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a8 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000ac b1 17                            cp	r27, r17
                           .text:00007814 0f b6                            in	r0, 0x3f	; 63
                           .text:00007816 f8 94                            cli
                           .text:00007818 80 93 60 00                      sts	0x0060, r24
                           .text:0000781c 10 92 60 00                      sts	0x0060, r1
                           .text:00007820 0f be                            out	0x3f, r0	; 63
                           .text:00007822 29 2f                            mov	r18, r25
                           .text:00007824 30 e0                            ldi	r19, 0x00	; 0
                           .text:00007826 f9 01                            movw	r30, r18
                           .text:00007828 e2 70                            andi	r30, 0x02	; 2
                           .text:0000782a f0 70                            andi	r31, 0x00	; 0
                           .text:0000782c 91 fd                            sbrc	r25, 1
                           .text:0000782e 18 c0                            rjmp	.+48     	;  0x00007860
                           .text:00007830 90 ff                            sbrs	r25, 0
                           .text:00007832 05 c0                            rjmp	.+10     	;  0x0000783e
                           .text:00007834 85 91                            lpm	r24, Z+
                           .text:00007836 94 91                            lpm	r25, Z
                           .text:00007838 8f 5f                            subi	r24, 0xFF	; 255
                           .text:0000783a 9f 4f                            sbci	r25, 0xFF	; 255
                           .text:0000783c 81 f4                            brne	.+32     	;  0x0000785e
                           .text:0000783e 23 ff                            sbrs	r18, 3
                           .text:00007840 0f c0                            rjmp	.+30     	;  0x00007860
                           .text:00007842 80 91 09 01                      lds	r24, 0x0109
                           .text:00007846 90 91 0a 01                      lds	r25, 0x010A
                           .text:0000784a 48 17                            cp	r20, r24
                           .text:0000784c 59 07                            cpc	r21, r25
                           .text:0000784e 41 f0                            breq	.+16     	;  0x00007860
                           .text:00007850 e0 e0                            ldi	r30, 0x00	; 0
                           .text:00007852 f0 e0                            ldi	r31, 0x00	; 0
                           .text:00007854 85 91                            lpm	r24, Z+
                           .text:00007856 94 91                            lpm	r25, Z
                           .text:00007858 8f 5f                            subi	r24, 0xFF	; 255
                           .text:0000785a 9f 4f                            sbci	r25, 0xFF	; 255
                           .text:0000785c 09 f0                            breq	.+2      	;  0x00007860
                           .text:0000785e 42 dc                            rcall	.-1916   	;  0x000070e4
                           .text:00007860 a0 df                            rcall	.-192    	;  0x000077a2
                           .text:00007862 78 94                            sei
                           .text:00007864 10 92 ad 01                      sts	0x01AD, r1
                           .text:00007868 10 92 ac 01                      sts	0x01AC, r1
                           .text:0000786c 0c c0                            rjmp	.+24     	;  0x00007886
                           .text:0000786e de dc                            rcall	.-1604   	;  0x0000722c
                           .text:00007870 36 d3                            rcall	.+1644   	;  0x00007ede
                           .text:00007872 80 91 ac 01                      lds	r24, 0x01AC
                           .text:00007876 90 91 ad 01                      lds	r25, 0x01AD
                           .text:0000787a 81 54                            subi	r24, 0x41	; 65
                           .text:0000787c 9f 41                            sbci	r25, 0x1F	; 31
                           .text:0000787e 10 f0                            brcs	.+4      	;  0x00007884
                           .text:00007880 10 92 14 01                      sts	0x0114, r1
                           .text:00007884 41 dc                            rcall	.-1918   	;  0x00007108
                           .text:00007886 80 91 14 01                      lds	r24, 0x0114
                           .text:0000788a 88 23                            and	r24, r24
                           .text:0000788c 81 f7                            brne	.-32     	;  0x0000786e
                           .text:0000788e 80 91 e0 00                      lds	r24, 0x00E0
                           .text:00007892 81 60                            ori	r24, 0x01	; 1
                           .text:00007894 80 93 e0 00                      sts	0x00E0, r24
                           .text:00007898 25 dc                            rcall	.-1974   	;  0x000070e4
                           .text:0000789a 80 e0                            ldi	r24, 0x00	; 0
                           .text:0000789c 90 e0                            ldi	r25, 0x00	; 0
                           .text:0000789e 08 95                            ret
                           .text:000078a0 fa 01                            movw	r30, r20
                           .text:000078a2 92 30                            cpi	r25, 0x02	; 2
                           .text:000078a4 49 f0                            breq	.+18     	;  0x000078b8
                           .text:000078a6 93 30                            cpi	r25, 0x03	; 3
                           .text:000078a8 61 f0                            breq	.+24     	;  0x000078c2
                           .text:000078aa 91 30                            cpi	r25, 0x01	; 1
                           .text:000078ac f9 f4                            brne	.+62     	;  0x000078ec
                           .text:000078ae 85 e1                            ldi	r24, 0x15	; 21
                           .text:000078b0 91 e0                            ldi	r25, 0x01	; 1
                           .text:000078b2 22 e1                            ldi	r18, 0x12	; 18
                           .text:000078b4 30 e0                            ldi	r19, 0x00	; 0
                           .text:000078b6 1e c0                            rjmp	.+60     	;  0x000078f4
                           .text:000078b8 87 e2                            ldi	r24, 0x27	; 39
                           .text:000078ba 91 e0                            ldi	r25, 0x01	; 1
                           .text:000078bc 2e e3                            ldi	r18, 0x3E	; 62
                           .text:000078be 30 e0                            ldi	r19, 0x00	; 0
                           .text:000078c0 19 c0                            rjmp	.+50     	;  0x000078f4
                           .text:000078c2 88 23                            and	r24, r24
                           .text:000078c4 29 f4                            brne	.+10     	;  0x000078d0
                           .text:000078c6 85 e6                            ldi	r24, 0x65	; 101
                           .text:000078c8 91 e0                            ldi	r25, 0x01	; 1
                           .text:000078ca 24 e0                            ldi	r18, 0x04	; 4
                           .text:000078cc 30 e0                            ldi	r19, 0x00	; 0
                           .text:000078ce 12 c0                            rjmp	.+36     	;  0x000078f4
                           .text:000078d0 81 30                            cpi	r24, 0x01	; 1
                           .text:000078d2 29 f4                            brne	.+10     	;  0x000078de
                           .text:000078d4 89 e6                            ldi	r24, 0x69	; 105
                           .text:000078d6 91 e0                            ldi	r25, 0x01	; 1
                           .text:000078d8 22 e2                            ldi	r18, 0x22	; 34
                           .text:000078da 30 e0                            ldi	r19, 0x00	; 0
                           .text:000078dc 0b c0                            rjmp	.+22     	;  0x000078f4
                           .text:000078de 82 30                            cpi	r24, 0x02	; 2
                           .text:000078e0 29 f4                            brne	.+10     	;  0x000078ec
                           .text:000078e2 8d e8                            ldi	r24, 0x8D	; 141
                           .text:000078e4 91 e0                            ldi	r25, 0x01	; 1
                           .text:000078e6 28 e1                            ldi	r18, 0x18	; 24
                           .text:000078e8 30 e0                            ldi	r19, 0x00	; 0
                           .text:000078ea 04 c0                            rjmp	.+8      	;  0x000078f4
                           .text:000078ec 80 e0                            ldi	r24, 0x00	; 0
                           .text:000078ee 90 e0                            ldi	r25, 0x00	; 0
                           .text:000078f0 20 e0                            ldi	r18, 0x00	; 0
                           .text:000078f2 30 e0                            ldi	r19, 0x00	; 0
                           .text:000078f4 91 83                            std	Z+1, r25	; 0x01
                           .text:000078f6 80 83                            st	Z, r24
                           .text:000078f8 c9 01                            movw	r24, r18
                           .text:000078fa 08 95                            ret
                           .text:000078fc 80 93 e9 00                      sts	0x00E9, r24
                           .text:00007900 80 91 eb 00                      lds	r24, 0x00EB
                           .text:00007904 81 60                            ori	r24, 0x01	; 1
                           .text:00007906 80 93 eb 00                      sts	0x00EB, r24
                           .text:0000790a 10 92 ed 00                      sts	0x00ED, r1
                           .text:0000790e 60 93 ec 00                      sts	0x00EC, r22
                           .text:00007912 40 93 ed 00                      sts	0x00ED, r20
                           .text:00007916 80 91 ee 00                      lds	r24, 0x00EE
                           .text:0000791a 88 1f                            adc	r24, r24
                           .text:0000791c 88 27                            eor	r24, r24
                           .text:0000791e 88 1f                            adc	r24, r24
                           .text:00007920 08 95                            ret
                           .text:00007922 80 91 b6 01                      lds	r24, 0x01B6
                           .text:00007926 88 23                            and	r24, r24
                           .text:00007928 8c f4                            brge	.+34     	;  0x0000794c
                           .text:0000792a 03 c0                            rjmp	.+6      	;  0x00007932
                           .text:0000792c 8e b3                            in	r24, 0x1e	; 30
                           .text:0000792e 88 23                            and	r24, r24
                           .text:00007930 b1 f0                            breq	.+44     	;  0x0000795e
                           .text:00007932 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007936 82 ff                            sbrs	r24, 2
                           .text:00007938 f9 cf                            rjmp	.-14     	;  0x0000792c
                           .text:0000793a 80 91 e8 00                      lds	r24, 0x00E8
                           .text:0000793e 8b 77                            andi	r24, 0x7B	; 123
                           .text:00007940 80 93 e8 00                      sts	0x00E8, r24
                           .text:00007944 08 95                            ret
                           .text:00007946 8e b3                            in	r24, 0x1e	; 30
                           .text:00007948 88 23                            and	r24, r24
                           .text:0000794a 49 f0                            breq	.+18     	;  0x0000795e
                           .text:0000794c 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007950 80 ff                            sbrs	r24, 0
                           .text:00007952 f9 cf                            rjmp	.-14     	;  0x00007946
                           .text:00007954 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007958 8e 77                            andi	r24, 0x7E	; 126
                           .text:0000795a 80 93 e8 00                      sts	0x00E8, r24
                           .text:0000795e 08 95                            ret
                           .text:00007960 ef 92                            push	r14
                           .text:00007962 ff 92                            push	r15
                           .text:00007964 0f 93                            push	r16
                           .text:00007966 1f 93                            push	r17
                           .text:00007968 45 d0                            rcall	.+138    	;  0x000079f4
                           .text:0000796a 4c d0                            rcall	.+152    	;  0x00007a04
                           .text:0000796c 08 ed                            ldi	r16, 0xD8	; 216
                           .text:0000796e 10 e0                            ldi	r17, 0x00	; 0
                           .text:00007970 f8 01                            movw	r30, r16
                           .text:00007972 80 81                            ld	r24, Z
                           .text:00007974 8f 77                            andi	r24, 0x7F	; 127
                           .text:00007976 80 83                            st	Z, r24
                           .text:00007978 80 81                            ld	r24, Z
                           .text:0000797a 80 68                            ori	r24, 0x80	; 128
                           .text:0000797c 80 83                            st	Z, r24
                           .text:0000797e 80 81                            ld	r24, Z
                           .text:00007980 8f 7d                            andi	r24, 0xDF	; 223
                           .text:00007982 80 83                            st	Z, r24
                           .text:00007984 19 bc                            out	0x29, r1	; 41
                           .text:00007986 1e ba                            out	0x1e, r1	; 30
                           .text:00007988 10 92 b4 01                      sts	0x01B4, r1
                           .text:0000798c 80 ee                            ldi	r24, 0xE0	; 224
                           .text:0000798e e8 2e                            mov	r14, r24
                           .text:00007990 f1 2c                            mov	r15, r1
                           .text:00007992 f7 01                            movw	r30, r14
                           .text:00007994 80 81                            ld	r24, Z
                           .text:00007996 8b 7f                            andi	r24, 0xFB	; 251
                           .text:00007998 80 83                            st	Z, r24
                           .text:0000799a f8 01                            movw	r30, r16
                           .text:0000799c 80 81                            ld	r24, Z
                           .text:0000799e 81 60                            ori	r24, 0x01	; 1
                           .text:000079a0 80 83                            st	Z, r24
                           .text:000079a2 80 e0                            ldi	r24, 0x00	; 0
                           .text:000079a4 60 e0                            ldi	r22, 0x00	; 0
                           .text:000079a6 42 e0                            ldi	r20, 0x02	; 2
                           .text:000079a8 a9 df                            rcall	.-174    	;  0x000078fc
                           .text:000079aa e1 ee                            ldi	r30, 0xE1	; 225
                           .text:000079ac f0 e0                            ldi	r31, 0x00	; 0
                           .text:000079ae 80 81                            ld	r24, Z
                           .text:000079b0 8e 7f                            andi	r24, 0xFE	; 254
                           .text:000079b2 80 83                            st	Z, r24
                           .text:000079b4 e2 ee                            ldi	r30, 0xE2	; 226
                           .text:000079b6 f0 e0                            ldi	r31, 0x00	; 0
                           .text:000079b8 80 81                            ld	r24, Z
                           .text:000079ba 81 60                            ori	r24, 0x01	; 1
                           .text:000079bc 80 83                            st	Z, r24
                           .text:000079be 80 81                            ld	r24, Z
                           .text:000079c0 88 60                            ori	r24, 0x08	; 8
                           .text:000079c2 80 83                            st	Z, r24
                           .text:000079c4 f7 01                            movw	r30, r14
                           .text:000079c6 80 81                            ld	r24, Z
                           .text:000079c8 8e 7f                            andi	r24, 0xFE	; 254
                           .text:000079ca 80 83                            st	Z, r24
                           .text:000079cc f8 01                            movw	r30, r16
                           .text:000079ce 80 81                            ld	r24, Z
                           .text:000079d0 80 61                            ori	r24, 0x10	; 16
                           .text:000079d2 80 83                            st	Z, r24
                           .text:000079d4 1f 91                            pop	r17
                           .text:000079d6 0f 91                            pop	r16
                           .text:000079d8 ff 90                            pop	r15
                           .text:000079da ef 90                            pop	r14
                           .text:000079dc 08 95                            ret
                           .text:000079de e7 ed                            ldi	r30, 0xD7	; 215
                           .text:000079e0 f0 e0                            ldi	r31, 0x00	; 0
                           .text:000079e2 80 81                            ld	r24, Z
                           .text:000079e4 81 60                            ori	r24, 0x01	; 1
                           .text:000079e6 80 83                            st	Z, r24
                           .text:000079e8 8a e4                            ldi	r24, 0x4A	; 74
                           .text:000079ea 82 bf                            out	0x32, r24	; 50
                           .text:000079ec 81 e0                            ldi	r24, 0x01	; 1
                           .text:000079ee 80 93 b5 01                      sts	0x01B5, r24
                           .text:000079f2 b6 cf                            rjmp	.-148    	;  0x00007960
                           .text:000079f4 e8 ed                            ldi	r30, 0xD8	; 216
                           .text:000079f6 f0 e0                            ldi	r31, 0x00	; 0
                           .text:000079f8 80 81                            ld	r24, Z
                           .text:000079fa 8e 7f                            andi	r24, 0xFE	; 254
                           .text:000079fc 80 83                            st	Z, r24
                           .text:000079fe 10 92 e2 00                      sts	0x00E2, r1
                           .text:00007a02 08 95                            ret
                           .text:00007a04 10 92 da 00                      sts	0x00DA, r1
                           .text:00007a08 10 92 e1 00                      sts	0x00E1, r1
                           .text:00007a0c 08 95                            ret
                           .text:00007a0e 1f 92                            push	r1
                           .text:00007a10 0f 92                            push	r0
                           .text:00007a12 0f b6                            in	r0, 0x3f	; 63
                           .text:00007a14 0f 92                            push	r0
                           .text:00007a16 11 24                            eor	r1, r1
                           .text:00007a18 2f 93                            push	r18
                           .text:00007a1a 3f 93                            push	r19
                           .text:00007a1c 4f 93                            push	r20
                           .text:00007a1e 5f 93                            push	r21
                           .text:00007a20 6f 93                            push	r22
                           .text:00007a22 7f 93                            push	r23
                           .text:00007a24 8f 93                            push	r24
                           .text:00007a26 9f 93                            push	r25
                           .text:00007a28 af 93                            push	r26
                           .text:00007a2a bf 93                            push	r27
                           .text:00007a2c ef 93                            push	r30
                           .text:00007a2e ff 93                            push	r31
                           .text:00007a30 80 91 da 00                      lds	r24, 0x00DA
                           .text:00007a34 80 ff                            sbrs	r24, 0
                           .text:00007a36 1b c0                            rjmp	.+54     	;  0x00007a6e
                           .text:00007a38 80 91 d8 00                      lds	r24, 0x00D8
                           .text:00007a3c 80 ff                            sbrs	r24, 0
                           .text:00007a3e 17 c0                            rjmp	.+46     	;  0x00007a6e
                           .text:00007a40 80 91 da 00                      lds	r24, 0x00DA
                           .text:00007a44 8e 7f                            andi	r24, 0xFE	; 254
                           .text:00007a46 80 93 da 00                      sts	0x00DA, r24
                           .text:00007a4a 80 91 d9 00                      lds	r24, 0x00D9
                           .text:00007a4e 80 ff                            sbrs	r24, 0
                           .text:00007a50 0b c0                            rjmp	.+22     	;  0x00007a68
                           .text:00007a52 80 e1                            ldi	r24, 0x10	; 16
                           .text:00007a54 89 bd                            out	0x29, r24	; 41
                           .text:00007a56 82 e1                            ldi	r24, 0x12	; 18
                           .text:00007a58 89 bd                            out	0x29, r24	; 41
                           .text:00007a5a 09 b4                            in	r0, 0x29	; 41
                           .text:00007a5c 00 fe                            sbrs	r0, 0
                           .text:00007a5e fd cf                            rjmp	.-6      	;  0x00007a5a
                           .text:00007a60 81 e0                            ldi	r24, 0x01	; 1
                           .text:00007a62 8e bb                            out	0x1e, r24	; 30
                           .text:00007a64 3b d2                            rcall	.+1142   	;  0x00007edc
                           .text:00007a66 03 c0                            rjmp	.+6      	;  0x00007a6e
                           .text:00007a68 19 bc                            out	0x29, r1	; 41
                           .text:00007a6a 1e ba                            out	0x1e, r1	; 30
                           .text:00007a6c 37 d2                            rcall	.+1134   	;  0x00007edc
                           .text:00007a6e 80 91 e1 00                      lds	r24, 0x00E1
                           .text:00007a72 80 ff                            sbrs	r24, 0
                           .text:00007a74 17 c0                            rjmp	.+46     	;  0x00007aa4
                           .text:00007a76 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007a7a 80 ff                            sbrs	r24, 0
                           .text:00007a7c 13 c0                            rjmp	.+38     	;  0x00007aa4
                           .text:00007a7e 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007a82 8e 7f                            andi	r24, 0xFE	; 254
                           .text:00007a84 80 93 e2 00                      sts	0x00E2, r24
                           .text:00007a88 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007a8c 80 61                            ori	r24, 0x10	; 16
                           .text:00007a8e 80 93 e2 00                      sts	0x00E2, r24
                           .text:00007a92 80 91 d8 00                      lds	r24, 0x00D8
                           .text:00007a96 80 62                            ori	r24, 0x20	; 32
                           .text:00007a98 80 93 d8 00                      sts	0x00D8, r24
                           .text:00007a9c 19 bc                            out	0x29, r1	; 41
                           .text:00007a9e 85 e0                            ldi	r24, 0x05	; 5
                           .text:00007aa0 8e bb                            out	0x1e, r24	; 30
                           .text:00007aa2 1c d2                            rcall	.+1080   	;  0x00007edc
                           .text:00007aa4 80 91 e1 00                      lds	r24, 0x00E1
                           .text:00007aa8 84 ff                            sbrs	r24, 4
                           .text:00007aaa 2c c0                            rjmp	.+88     	;  0x00007b04
                           .text:00007aac 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007ab0 84 ff                            sbrs	r24, 4
                           .text:00007ab2 28 c0                            rjmp	.+80     	;  0x00007b04
                           .text:00007ab4 80 e1                            ldi	r24, 0x10	; 16
                           .text:00007ab6 89 bd                            out	0x29, r24	; 41
                           .text:00007ab8 82 e1                            ldi	r24, 0x12	; 18
                           .text:00007aba 89 bd                            out	0x29, r24	; 41
                           .text:00007abc 09 b4                            in	r0, 0x29	; 41
                           .text:00007abe 00 fe                            sbrs	r0, 0
                           .text:00007ac0 fd cf                            rjmp	.-6      	;  0x00007abc
                           .text:00007ac2 80 91 d8 00                      lds	r24, 0x00D8
                           .text:00007ac6 8f 7d                            andi	r24, 0xDF	; 223
                           .text:00007ac8 80 93 d8 00                      sts	0x00D8, r24
                           .text:00007acc 80 91 e1 00                      lds	r24, 0x00E1
                           .text:00007ad0 8f 7e                            andi	r24, 0xEF	; 239
                           .text:00007ad2 80 93 e1 00                      sts	0x00E1, r24
                           .text:00007ad6 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007ada 8f 7e                            andi	r24, 0xEF	; 239
                           .text:00007adc 80 93 e2 00                      sts	0x00E2, r24
                           .text:00007ae0 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007ae4 81 60                            ori	r24, 0x01	; 1
                           .text:00007ae6 80 93 e2 00                      sts	0x00E2, r24
                           .text:00007aea 80 91 b4 01                      lds	r24, 0x01B4
                           .text:00007aee 88 23                            and	r24, r24
                           .text:00007af0 31 f4                            brne	.+12     	;  0x00007afe
                           .text:00007af2 80 91 e3 00                      lds	r24, 0x00E3
                           .text:00007af6 87 fd                            sbrc	r24, 7
                           .text:00007af8 02 c0                            rjmp	.+4      	;  0x00007afe
                           .text:00007afa 81 e0                            ldi	r24, 0x01	; 1
                           .text:00007afc 01 c0                            rjmp	.+2      	;  0x00007b00
                           .text:00007afe 84 e0                            ldi	r24, 0x04	; 4
                           .text:00007b00 8e bb                            out	0x1e, r24	; 30
                           .text:00007b02 ec d1                            rcall	.+984    	;  0x00007edc
                           .text:00007b04 80 91 e1 00                      lds	r24, 0x00E1
                           .text:00007b08 83 ff                            sbrs	r24, 3
                           .text:00007b0a 21 c0                            rjmp	.+66     	;  0x00007b4e
                           .text:00007b0c 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007b10 83 ff                            sbrs	r24, 3
                           .text:00007b12 1d c0                            rjmp	.+58     	;  0x00007b4e
                           .text:00007b14 80 91 e1 00                      lds	r24, 0x00E1
                           .text:00007b18 87 7f                            andi	r24, 0xF7	; 247
                           .text:00007b1a 80 93 e1 00                      sts	0x00E1, r24
                           .text:00007b1e 82 e0                            ldi	r24, 0x02	; 2
                           .text:00007b20 8e bb                            out	0x1e, r24	; 30
                           .text:00007b22 10 92 b4 01                      sts	0x01B4, r1
                           .text:00007b26 80 91 e1 00                      lds	r24, 0x00E1
                           .text:00007b2a 8e 7f                            andi	r24, 0xFE	; 254
                           .text:00007b2c 80 93 e1 00                      sts	0x00E1, r24
                           .text:00007b30 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007b34 8e 7f                            andi	r24, 0xFE	; 254
                           .text:00007b36 80 93 e2 00                      sts	0x00E2, r24
                           .text:00007b3a 80 91 e2 00                      lds	r24, 0x00E2
                           .text:00007b3e 80 61                            ori	r24, 0x10	; 16
                           .text:00007b40 80 93 e2 00                      sts	0x00E2, r24
                           .text:00007b44 80 e0                            ldi	r24, 0x00	; 0
                           .text:00007b46 60 e0                            ldi	r22, 0x00	; 0
                           .text:00007b48 42 e0                            ldi	r20, 0x02	; 2
                           .text:00007b4a d8 de                            rcall	.-592    	;  0x000078fc
                           .text:00007b4c c7 d1                            rcall	.+910    	;  0x00007edc
                           .text:00007b4e ff 91                            pop	r31
                           .text:00007b50 ef 91                            pop	r30
                           .text:00007b52 bf 91                            pop	r27
                           .text:00007b54 af 91                            pop	r26
                           .text:00007b56 9f 91                            pop	r25
                           .text:00007b58 8f 91                            pop	r24
                           .text:00007b5a 7f 91                            pop	r23
                           .text:00007b5c 6f 91                            pop	r22
                           .text:00007b5e 5f 91                            pop	r21
                           .text:00007b60 4f 91                            pop	r20
                           .text:00007b62 3f 91                            pop	r19
                           .text:00007b64 2f 91                            pop	r18
                           .text:00007b66 0f 90                            pop	r0
                           .text:00007b68 0f be                            out	0x3f, r0	; 63
                           .text:00007b6a 0f 90                            pop	r0
                           .text:00007b6c 1f 90                            pop	r1
                           .text:00007b6e 18 95                            reti
                           .text:00007b70 9c 01                            movw	r18, r24
                           .text:00007b72 40 91 bc 01                      lds	r20, 0x01BC
                           .text:00007b76 50 91 bd 01                      lds	r21, 0x01BD
                           .text:00007b7a 46 17                            cp	r20, r22
                           .text:00007b7c 57 07                            cpc	r21, r23
                           .text:00007b7e 18 f4                            brcc	.+6      	;  0x00007b86
                           .text:00007b80 f9 01                            movw	r30, r18
                           .text:00007b82 90 e0                            ldi	r25, 0x00	; 0
                           .text:00007b84 44 c0                            rjmp	.+136    	;  0x00007c0e
                           .text:00007b86 61 15                            cp	r22, r1
                           .text:00007b88 71 05                            cpc	r23, r1
                           .text:00007b8a 11 f0                            breq	.+4      	;  0x00007b90
                           .text:00007b8c ab 01                            movw	r20, r22
                           .text:00007b8e f8 cf                            rjmp	.-16     	;  0x00007b80
                           .text:00007b90 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007b94 8e 77                            andi	r24, 0x7E	; 126
                           .text:00007b96 80 93 e8 00                      sts	0x00E8, r24
                           .text:00007b9a 40 e0                            ldi	r20, 0x00	; 0
                           .text:00007b9c 50 e0                            ldi	r21, 0x00	; 0
                           .text:00007b9e f0 cf                            rjmp	.-32     	;  0x00007b80
                           .text:00007ba0 8e b3                            in	r24, 0x1e	; 30
                           .text:00007ba2 88 23                            and	r24, r24
                           .text:00007ba4 09 f4                            brne	.+2      	;  0x00007ba8
                           .text:00007ba6 44 c0                            rjmp	.+136    	;  0x00007c30
                           .text:00007ba8 85 30                            cpi	r24, 0x05	; 5
                           .text:00007baa 09 f4                            brne	.+2      	;  0x00007bae
                           .text:00007bac 43 c0                            rjmp	.+134    	;  0x00007c34
                           .text:00007bae 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007bb2 83 ff                            sbrs	r24, 3
                           .text:00007bb4 02 c0                            rjmp	.+4      	;  0x00007bba
                           .text:00007bb6 81 e0                            ldi	r24, 0x01	; 1
                           .text:00007bb8 08 95                            ret
                           .text:00007bba 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007bbe 82 fd                            sbrc	r24, 2
                           .text:00007bc0 31 c0                            rjmp	.+98     	;  0x00007c24
                           .text:00007bc2 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007bc6 80 ff                            sbrs	r24, 0
                           .text:00007bc8 22 c0                            rjmp	.+68     	;  0x00007c0e
                           .text:00007bca 80 91 f3 00                      lds	r24, 0x00F3
                           .text:00007bce 90 91 f2 00                      lds	r25, 0x00F2
                           .text:00007bd2 78 2f                            mov	r23, r24
                           .text:00007bd4 60 e0                            ldi	r22, 0x00	; 0
                           .text:00007bd6 29 2f                            mov	r18, r25
                           .text:00007bd8 30 e0                            ldi	r19, 0x00	; 0
                           .text:00007bda 26 2b                            or	r18, r22
                           .text:00007bdc 37 2b                            or	r19, r23
                           .text:00007bde 07 c0                            rjmp	.+14     	;  0x00007bee
                           .text:00007be0 81 91                            ld	r24, Z+
                           .text:00007be2 80 93 f1 00                      sts	0x00F1, r24
                           .text:00007be6 41 50                            subi	r20, 0x01	; 1
                           .text:00007be8 50 40                            sbci	r21, 0x00	; 0
                           .text:00007bea 2f 5f                            subi	r18, 0xFF	; 255
                           .text:00007bec 3f 4f                            sbci	r19, 0xFF	; 255
                           .text:00007bee 41 15                            cp	r20, r1
                           .text:00007bf0 51 05                            cpc	r21, r1
                           .text:00007bf2 19 f0                            breq	.+6      	;  0x00007bfa
